1540	24	[1, 2, 4, 5, 7, 10, 11, 14, 20, 22, 28, 35, 44, 55, 70, 77, 110, 140, 154, 220, 308, 385, 770, 1540]
1596	24	[1, 2, 3, 4, 6, 7, 12, 14, 19, 21, 28, 38, 42, 57, 76, 84, 114, 133, 228, 266, 399, 532, 798, 1596]
1653	8	[1, 3, 19, 29, 57, 87, 551, 1653]
1711	4	[1, 29, 59, 1711]
1770	16	[1, 2, 3, 5, 6, 10, 15, 30, 59, 118, 177, 295, 354, 590, 885, 1770]
1830	16	[1, 2, 3, 5, 6, 10, 15, 30, 61, 122, 183, 305, 366, 610, 915, 1830]
1891	4	[1, 31, 61, 1891]
1953	12	[1, 3, 7, 9, 21, 31, 63, 93, 217, 279, 651, 1953]
2016	36	[1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 16, 18, 21, 24, 28, 32, 36, 42, 48, 56, 63, 72, 84, 96, 112, 126, 144, 168, 224, 252, 288, 336, 504, 672, 1008, 2016]
2080	24	[1, 2, 4, 5, 8, 10, 13, 16, 20, 26, 32, 40, 52, 65, 80, 104, 130, 160, 208, 260, 416, 520, 1040, 2080]
2145	16	[1, 3, 5, 11, 13, 15, 33, 39, 55, 65, 143, 165, 195, 429, 715, 2145]
2211	8	[1, 3, 11, 33, 67, 201, 737, 2211]
2278	8	[1, 2, 17, 34, 67, 134, 1139, 2278]
2346	16	[1, 2, 3, 6, 17, 23, 34, 46, 51, 69, 102, 138, 391, 782, 1173, 2346]
2415	16	[1, 3, 5, 7, 15, 21, 23, 35, 69, 105, 115, 161, 345, 483, 805, 2415]
2485	8	[1, 5, 7, 35, 71, 355, 497, 2485]
2556	18	[1, 2, 3, 4, 6, 9, 12, 18, 36, 71, 142, 213, 284, 426, 639, 852, 1278, 2556]
2628	18	[1, 2, 3, 4, 6, 9, 12, 18, 36, 73, 146, 219, 292, 438, 657, 876, 1314, 2628]
2701	4	[1, 37, 73, 2701]
2775	12	[1, 3, 5, 15, 25, 37, 75, 111, 185, 555, 925, 2775]
2850	24	[1, 2, 3, 5, 6, 10, 15, 19, 25, 30, 38, 50, 57, 75, 95, 114, 150, 190, 285, 475, 570, 950, 1425, 2850]
2926	16	[1, 2, 7, 11, 14, 19, 22, 38, 77, 133, 154, 209, 266, 418, 1463, 2926]
3003	16	[1, 3, 7, 11, 13, 21, 33, 39, 77, 91, 143, 231, 273, 429, 1001, 3003]
3081	8	[1, 3, 13, 39, 79, 237, 1027, 3081]
3160	16	[1, 2, 4, 5, 8, 10, 20, 40, 79, 158, 316, 395, 632, 790, 1580, 3160]
3240	40	[1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 15, 18, 20, 24, 27, 30, 36, 40, 45, 54, 60, 72, 81, 90, 108, 120, 135, 162, 180, 216, 270, 324, 360, 405, 540, 648, 810, 1080, 1620, 3240]
3321	10	[1, 3, 9, 27, 41, 81, 123, 369, 1107, 3321]
3403	4	[1, 41, 83, 3403]
3486	16	[1, 2, 3, 6, 7, 14, 21, 42, 83, 166, 249, 498, 581, 1162, 1743, 3486]
3570	32	[1, 2, 3, 5, 6, 7, 10, 14, 15, 17, 21, 30, 34, 35, 42, 51, 70, 85, 102, 105, 119, 170, 210, 238, 255, 357, 510, 595, 714, 1190, 1785, 3570]
3655	8	[1, 5, 17, 43, 85, 215, 731, 3655]
3741	8	[1, 3, 29, 43, 87, 129, 1247, 3741]
3828	24	[1, 2, 3, 4, 6, 11, 12, 22, 29, 33, 44, 58, 66, 87, 116, 132, 174, 319, 348, 638, 957, 1276, 1914, 3828]
3916	12	[1, 2, 4, 11, 22, 44, 89, 178, 356, 979, 1958, 3916]
4005	12	[1, 3, 5, 9, 15, 45, 89, 267, 445, 801, 1335, 4005]
4095	24	[1, 3, 5, 7, 9, 13, 15, 21, 35, 39, 45, 63, 65, 91, 105, 117, 195, 273, 315, 455, 585, 819, 1365, 4095]
4186	16	[1, 2, 7, 13, 14, 23, 26, 46, 91, 161, 182, 299, 322, 598, 2093, 4186]
4278	16	[1, 2, 3, 6, 23, 31, 46, 62, 69, 93, 138, 186, 713, 1426, 2139, 4278]
4371	8	[1, 3, 31, 47, 93, 141, 1457, 4371]
4465	8	[1, 5, 19, 47, 95, 235, 893, 4465]
4560	40	[1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 16, 19, 20, 24, 30, 38, 40, 48, 57, 60, 76, 80, 95, 114, 120, 152, 190, 228, 240, 285, 304, 380, 456, 570, 760, 912, 1140, 1520, 2280, 4560]
4656	20	[1, 2, 3, 4, 6, 8, 12, 16, 24, 48, 97, 194, 291, 388, 582, 776, 1164, 1552, 2328, 4656]
4753	6	[1, 7, 49, 97, 679, 4753]
4851	18	[1, 3, 7, 9, 11, 21, 33, 49, 63, 77, 99, 147, 231, 441, 539, 693, 1617, 4851]
4950	36	[1, 2, 3, 5, 6, 9, 10, 11, 15, 18, 22, 25, 30, 33, 45, 50, 55, 66, 75, 90, 99, 110, 150, 165, 198, 225, 275, 330, 450, 495, 550, 825, 990, 1650, 2475, 4950]
5050	12	[1, 2, 5, 10, 25, 50, 101, 202, 505, 1010, 2525, 5050]
5151	8	[1, 3, 17, 51, 101, 303, 1717, 5151]
5253	8	[1, 3, 17, 51, 103, 309, 1751, 5253]
5356	12	[1, 2, 4, 13, 26, 52, 103, 206, 412, 1339, 2678, 5356]
5460	48	[1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 20, 21, 26, 28, 30, 35, 39, 42, 52, 60, 65, 70, 78, 84, 91, 105, 130, 140, 156, 182, 195, 210, 260, 273, 364, 390, 420, 455, 546, 780, 910, 1092, 1365, 1820, 2730, 5460]
5565	16	[1, 3, 5, 7, 15, 21, 35, 53, 105, 159, 265, 371, 795, 1113, 1855, 5565]
5671	4	[1, 53, 107, 5671]
5778	16	[1, 2, 3, 6, 9, 18, 27, 54, 107, 214, 321, 642, 963, 1926, 2889, 5778]
5886	16	[1, 2, 3, 6, 9, 18, 27, 54, 109, 218, 327, 654, 981, 1962, 2943, 5886]
5995	8	[1, 5, 11, 55, 109, 545, 1199, 5995]
6105	16	[1, 3, 5, 11, 15, 33, 37, 55, 111, 165, 185, 407, 555, 1221, 2035, 6105]
6216	32	[1, 2, 3, 4, 6, 7, 8, 12, 14, 21, 24, 28, 37, 42, 56, 74, 84, 111, 148, 168, 222, 259, 296, 444, 518, 777, 888, 1036, 1554, 2072, 3108, 6216]
6328	16	[1, 2, 4, 7, 8, 14, 28, 56, 113, 226, 452, 791, 904, 1582, 3164, 6328]
6441	8	[1, 3, 19, 57, 113, 339, 2147, 6441]
6555	16	[1, 3, 5, 15, 19, 23, 57, 69, 95, 115, 285, 345, 437, 1311, 2185, 6555]
6670	16	[1, 2, 5, 10, 23, 29, 46, 58, 115, 145, 230, 290, 667, 1334, 3335, 6670]
6786	24	[1, 2, 3, 6, 9, 13, 18, 26, 29, 39, 58, 78, 87, 117, 174, 234, 261, 377, 522, 754, 1131, 2262, 3393, 6786]
6903	12	[1, 3, 9, 13, 39, 59, 117, 177, 531, 767, 2301, 6903]
7021	8	[1, 7, 17, 59, 119, 413, 1003, 7021]
7140	48	[1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 15, 17, 20, 21, 28, 30, 34, 35, 42, 51, 60, 68, 70, 84, 85, 102, 105, 119, 140, 170, 204, 210, 238, 255, 340, 357, 420, 476, 510, 595, 714, 1020, 1190, 1428, 1785, 2380, 3570, 7140]
7260	36	[1, 2, 3, 4, 5, 6, 10, 11, 12, 15, 20, 22, 30, 33, 44, 55, 60, 66, 110, 121, 132, 165, 220, 242, 330, 363, 484, 605, 660, 726, 1210, 1452, 1815, 2420, 3630, 7260]
7381	6	[1, 11, 61, 121, 671, 7381]
7503	8	[1, 3, 41, 61, 123, 183, 2501, 7503]
7626	16	[1, 2, 3, 6, 31, 41, 62, 82, 93, 123, 186, 246, 1271, 2542, 3813, 7626]
7750	16	[1, 2, 5, 10, 25, 31, 50, 62, 125, 155, 250, 310, 775, 1550, 3875, 7750]
7875	24	[1, 3, 5, 7, 9, 15, 21, 25, 35, 45, 63, 75, 105, 125, 175, 225, 315, 375, 525, 875, 1125, 1575, 2625, 7875]
8001	12	[1, 3, 7, 9, 21, 63, 127, 381, 889, 1143, 2667, 8001]
8128	14	[1, 2, 4, 8, 16, 32, 64, 127, 254, 508, 1016, 2032, 4064, 8128]
8256	28	[1, 2, 3, 4, 6, 8, 12, 16, 24, 32, 43, 48, 64, 86, 96, 129, 172, 192, 258, 344, 516, 688, 1032, 1376, 2064, 2752, 4128, 8256]
8385	16	[1, 3, 5, 13, 15, 39, 43, 65, 129, 195, 215, 559, 645, 1677, 2795, 8385]
8515	8	[1, 5, 13, 65, 131, 655, 1703, 8515]
8646	16	[1, 2, 3, 6, 11, 22, 33, 66, 131, 262, 393, 786, 1441, 2882, 4323, 8646]
8778	32	[1, 2, 3, 6, 7, 11, 14, 19, 21, 22, 33, 38, 42, 57, 66, 77, 114, 133, 154, 209, 231, 266, 399, 418, 462, 627, 798, 1254, 1463, 2926, 4389, 8778]
8911	8	[1, 7, 19, 67, 133, 469, 1273, 8911]
9045	16	[1, 3, 5, 9, 15, 27, 45, 67, 135, 201, 335, 603, 1005, 1809, 3015, 9045]
9180	48	[1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 17, 18, 20, 27, 30, 34, 36, 45, 51, 54, 60, 68, 85, 90, 102, 108, 135, 153, 170, 180, 204, 255, 270, 306, 340, 459, 510, 540, 612, 765, 918, 1020, 1530, 1836, 2295, 3060, 4590, 9180]
9316	12	[1, 2, 4, 17, 34, 68, 137, 274, 548, 2329, 4658, 9316]
9453	8	[1, 3, 23, 69, 137, 411, 3151, 9453]
9591	8	[1, 3, 23, 69, 139, 417, 3197, 9591]
9730	16	[1, 2, 5, 7, 10, 14, 35, 70, 139, 278, 695, 973, 1390, 1946, 4865, 9730]
9870	32	[1, 2, 3, 5, 6, 7, 10, 14, 15, 21, 30, 35, 42, 47, 70, 94, 105, 141, 210, 235, 282, 329, 470, 658, 705, 987, 1410, 1645, 1974, 3290, 4935, 9870]
10011	8	[1, 3, 47, 71, 141, 213, 3337, 10011]
10153	8	[1, 11, 13, 71, 143, 781, 923, 10153]
10296	48	[1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 18, 22, 24, 26, 33, 36, 39, 44, 52, 66, 72, 78, 88, 99, 104, 117, 132, 143, 156, 198, 234, 264, 286, 312, 396, 429, 468, 572, 792, 858, 936, 1144, 1287, 1716, 2574, 3432, 5148, 10296]
10440	48	[1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 15, 18, 20, 24, 29, 30, 36, 40, 45, 58, 60, 72, 87, 90, 116, 120, 145, 174, 180, 232, 261, 290, 348, 360, 435, 522, 580, 696, 870, 1044, 1160, 1305, 1740, 2088, 2610, 3480, 5220, 10440]
10585	8	[1, 5, 29, 73, 145, 365, 2117, 10585]
10731	12	[1, 3, 7, 21, 49, 73, 147, 219, 511, 1533, 3577, 10731]
10878	24	[1, 2, 3, 6, 7, 14, 21, 37, 42, 49, 74, 98, 111, 147, 222, 259, 294, 518, 777, 1554, 1813, 3626, 5439, 10878]
11026	8	[1, 2, 37, 74, 149, 298, 5513, 11026]
11175	12	[1, 3, 5, 15, 25, 75, 149, 447, 745, 2235, 3725, 11175]
11325	12	[1, 3, 5, 15, 25, 75, 151, 453, 755, 2265, 3775, 11325]
11476	12	[1, 2, 4, 19, 38, 76, 151, 302, 604, 2869, 5738, 11476]
11628	36	[1, 2, 3, 4, 6, 9, 12, 17, 18, 19, 34, 36, 38, 51, 57, 68, 76, 102, 114, 153, 171, 204, 228, 306, 323, 342, 612, 646, 684, 969, 1292, 1938, 2907, 3876, 5814, 11628]
11781	24	[1, 3, 7, 9, 11, 17, 21, 33, 51, 63, 77, 99, 119, 153, 187, 231, 357, 561, 693, 1071, 1309, 1683, 3927, 11781]
11935	16	[1, 5, 7, 11, 31, 35, 55, 77, 155, 217, 341, 385, 1085, 1705, 2387, 11935]
12090	32	[1, 2, 3, 5, 6, 10, 13, 15, 26, 30, 31, 39, 62, 65, 78, 93, 130, 155, 186, 195, 310, 390, 403, 465, 806, 930, 1209, 2015, 2418, 4030, 6045, 12090]
12246	16	[1, 2, 3, 6, 13, 26, 39, 78, 157, 314, 471, 942, 2041, 4082, 6123, 12246]
12403	4	[1, 79, 157, 12403]
12561	8	[1, 3, 53, 79, 159, 237, 4187, 12561]
12720	40	[1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 16, 20, 24, 30, 40, 48, 53, 60, 80, 106, 120, 159, 212, 240, 265, 318, 424, 530, 636, 795, 848, 1060, 1272, 1590, 2120, 2544, 3180, 4240, 6360, 12720]
12880	40	[1, 2, 4, 5, 7, 8, 10, 14, 16, 20, 23, 28, 35, 40, 46, 56, 70, 80, 92, 112, 115, 140, 161, 184, 230, 280, 322, 368, 460, 560, 644, 805, 920, 1288, 1610, 1840, 2576, 3220, 6440, 12880]
13041	20	[1, 3, 7, 9, 21, 23, 27, 63, 69, 81, 161, 189, 207, 483, 567, 621, 1449, 1863, 4347, 13041]
13203	10	[1, 3, 9, 27, 81, 163, 489, 1467, 4401, 13203]
13366	8	[1, 2, 41, 82, 163, 326, 6683, 13366]
13530	32	[1, 2, 3, 5, 6, 10, 11, 15, 22, 30, 33, 41, 55, 66, 82, 110, 123, 165, 205, 246, 330, 410, 451, 615, 902, 1230, 1353, 2255, 2706, 4510, 6765, 13530]
13695	16	[1, 3, 5, 11, 15, 33, 55, 83, 165, 249, 415, 913, 1245, 2739, 4565, 13695]
13861	4	[1, 83, 167, 13861]
14028	24	[1, 2, 3, 4, 6, 7, 12, 14, 21, 28, 42, 84, 167, 334, 501, 668, 1002, 1169, 2004, 2338, 3507, 4676, 7014, 14028]
14196	36	[1, 2, 3, 4, 6, 7, 12, 13, 14, 21, 26, 28, 39, 42, 52, 78, 84, 91, 156, 169, 182, 273, 338, 364, 507, 546, 676, 1014, 1092, 1183, 2028, 2366, 3549, 4732, 7098, 14196]
14365	12	[1, 5, 13, 17, 65, 85, 169, 221, 845, 1105, 2873, 14365]
14535	24	[1, 3, 5, 9, 15, 17, 19, 45, 51, 57, 85, 95, 153, 171, 255, 285, 323, 765, 855, 969, 1615, 2907, 4845, 14535]
14706	24	[1, 2, 3, 6, 9, 18, 19, 38, 43, 57, 86, 114, 129, 171, 258, 342, 387, 774, 817, 1634, 2451, 4902, 7353, 14706]
14878	8	[1, 2, 43, 86, 173, 346, 7439, 14878]
15051	8	[1, 3, 29, 87, 173, 519, 5017, 15051]
15225	24	[1, 3, 5, 7, 15, 21, 25, 29, 35, 75, 87, 105, 145, 175, 203, 435, 525, 609, 725, 1015, 2175, 3045, 5075, 15225]
15400	48	[1, 2, 4, 5, 7, 8, 10, 11, 14, 20, 22, 25, 28, 35, 40, 44, 50, 55, 56, 70, 77, 88, 100, 110, 140, 154, 175, 200, 220, 275, 280, 308, 350, 385, 440, 550, 616, 700, 770, 1100, 1400, 1540, 1925, 2200, 3080, 3850, 7700, 15400]
15576	32	[1, 2, 3, 4, 6, 8, 11, 12, 22, 24, 33, 44, 59, 66, 88, 118, 132, 177, 236, 264, 354, 472, 649, 708, 1298, 1416, 1947, 2596, 3894, 5192, 7788, 15576]
15753	8	[1, 3, 59, 89, 177, 267, 5251, 15753]
15931	4	[1, 89, 179, 15931]
16110	24	[1, 2, 3, 5, 6, 9, 10, 15, 18, 30, 45, 90, 179, 358, 537, 895, 1074, 1611, 1790, 2685, 3222, 5370, 8055, 16110]
16290	24	[1, 2, 3, 5, 6, 9, 10, 15, 18, 30, 45, 90, 181, 362, 543, 905, 1086, 1629, 1810, 2715, 3258, 5430, 8145, 16290]
16471	8	[1, 7, 13, 91, 181, 1267, 2353, 16471]
16653	16	[1, 3, 7, 13, 21, 39, 61, 91, 183, 273, 427, 793, 1281, 2379, 5551, 16653]
16836	24	[1, 2, 3, 4, 6, 12, 23, 46, 61, 69, 92, 122, 138, 183, 244, 276, 366, 732, 1403, 2806, 4209, 5612, 8418, 16836]
17020	24	[1, 2, 4, 5, 10, 20, 23, 37, 46, 74, 92, 115, 148, 185, 230, 370, 460, 740, 851, 1702, 3404, 4255, 8510, 17020]
17205	16	[1, 3, 5, 15, 31, 37, 93, 111, 155, 185, 465, 555, 1147, 3441, 5735, 17205]
17391	16	[1, 3, 11, 17, 31, 33, 51, 93, 187, 341, 527, 561, 1023, 1581, 5797, 17391]
17578	16	[1, 2, 11, 17, 22, 34, 47, 94, 187, 374, 517, 799, 1034, 1598, 8789, 17578]
17766	32	[1, 2, 3, 6, 7, 9, 14, 18, 21, 27, 42, 47, 54, 63, 94, 126, 141, 189, 282, 329, 378, 423, 658, 846, 987, 1269, 1974, 2538, 2961, 5922, 8883, 17766]
17955	32	[1, 3, 5, 7, 9, 15, 19, 21, 27, 35, 45, 57, 63, 95, 105, 133, 135, 171, 189, 285, 315, 399, 513, 665, 855, 945, 1197, 1995, 2565, 3591, 5985, 17955]
18145	8	[1, 5, 19, 95, 191, 955, 3629, 18145]
18336	24	[1, 2, 3, 4, 6, 8, 12, 16, 24, 32, 48, 96, 191, 382, 573, 764, 1146, 1528, 2292, 3056, 4584, 6112, 9168, 18336]
18528	24	[1, 2, 3, 4, 6, 8, 12, 16, 24, 32, 48, 96, 193, 386, 579, 772, 1158, 1544, 2316, 3088, 4632, 6176, 9264, 18528]
18721	4	[1, 97, 193, 18721]
18915	16	[1, 3, 5, 13, 15, 39, 65, 97, 195, 291, 485, 1261, 1455, 3783, 6305, 18915]
19110	48	[1, 2, 3, 5, 6, 7, 10, 13, 14, 15, 21, 26, 30, 35, 39, 42, 49, 65, 70, 78, 91, 98, 105, 130, 147, 182, 195, 210, 245, 273, 294, 390, 455, 490, 546, 637, 735, 910, 1274, 1365, 1470, 1911, 2730, 3185, 3822, 6370, 9555, 19110]
19306	12	[1, 2, 7, 14, 49, 98, 197, 394, 1379, 2758, 9653, 19306]
19503	12	[1, 3, 9, 11, 33, 99, 197, 591, 1773, 2167, 6501, 19503]
19701	12	[1, 3, 9, 11, 33, 99, 199, 597, 1791, 2189, 6567, 19701]
19900	18	[1, 2, 4, 5, 10, 20, 25, 50, 100, 199, 398, 796, 995, 1990, 3980, 4975, 9950, 19900]
20100	36	[1, 2, 3, 4, 5, 6, 10, 12, 15, 20, 25, 30, 50, 60, 67, 75, 100, 134, 150, 201, 268, 300, 335, 402, 670, 804, 1005, 1340, 1675, 2010, 3350, 4020, 5025, 6700, 10050, 20100]
